profile: 
tablepath: 
profile_path: /Users/magnuspierre/Documents/config1.share#share_20220401_065100_10f7f384-95f1-4122-a6e7-32a3aac80cbe.opendata_howardcountymd_gov.xvpn_2pnt_fireandrescueapparatusresponses2012_2018
Column: incident_id Type: string
Column: apparatus_id Type: string
Column: apparatus_type_code Type: string
Column: apparartus_type Type: string
Column: dispatch_time Type: string
Column: enroute_scene_time Type: string
Column: arrival_time Type: string
Column: canceled_enroute Type: string
Column: number_of_people Type: string
Column: action_taken_code Type: string
Column: action_taken Type: string
Column: first_arriving_unit Type: string
Column: responded_from_quarters Type: string
Table returned:
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|         | INCIDENT ID | APPARATUS ID | APPARATUS TYPE CODE |        APPARARTUS TYPE         |      DISPATCH TIME      |   ENROUTE SCENE TIME    |      ARRIVAL TIME       | CANCELED ENROUTE | NUMBER OF PEOPLE | ACTION TAKEN CODE |          ACTION TAKEN          | FIRST ARRIVING UNIT | RESPONDED FROM QUARTERS |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  914:   |   3202424   |   P96        |         76          | ALS unit                       | 2012-01-05T17:51:00.000 | 2012-01-05T17:52:00.000 |     1/5/12 5:55 PM      |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  915:   |   3202424   |   P95        |         76          | ALS unit                       | 2012-01-05T17:51:00.000 | 2012-01-05T17:52:00.000 |     1/5/12 5:55 PM      |        NO        |        2         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  916:   |   3202425   |   P85        |         76          | ALS unit                       | 2012-01-05T17:55:00.000 | 2012-01-05T17:55:00.000 |     1/5/12 6:02 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  917:   |   3202425   |   P86        |         76          | ALS unit                       | 2012-01-05T17:58:00.000 | 2012-01-05T17:59:00.000 |     1/5/12 6:04 PM      |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  918:   |   3202426   |   P105       |         76          | ALS unit                       | 2012-01-05T18:06:00.000 | 2012-01-05T18:07:00.000 |     1/5/12 6:13 PM      |        NO        |        2         |        31         | Provide first aid & check for  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  919:   |   3202426   |   E101       |         11          | Engine                         | 2012-01-05T18:06:00.000 | 2012-01-05T18:07:00.000 |     1/5/12 6:13 PM      |        NO        |        3         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  920:   |   3202426   |   TWR10      |         12          | Truck or aerial                | 2012-01-05T18:06:00.000 | 2012-01-05T18:08:00.000 |     1/5/12 6:13 PM      |        NO        |        4         |        45         | Remove hazard                  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  921:   |   3202427   |   E91        |         11          | Engine                         | 2012-01-05T18:24:00.000 | 2012-01-05T18:25:00.000 |     1/5/12 6:33 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  922:   |   3202427   |   TWR10      |         12          | Truck or aerial                | 2012-01-05T18:24:00.000 | 2012-01-05T18:24:00.000 |     1/5/12 6:31 PM      |        NO        |        4         |        64         | Shut down system               |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  923:   |   3202428   |   T6         |         12          | Truck or aerial                | 2012-01-05T18:32:00.000 | 2012-01-05T18:34:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  924:   |   3202429   |   P75        |         76          | ALS unit                       | 2012-01-05T18:36:00.000 | 2012-01-05T18:38:00.000 |     1/5/12 6:44 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  925:   |   3202430   |   P16        |         76          | ALS unit                       | 2012-01-05T19:08:00.000 | 2012-01-05T19:08:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  926:   |   3202430   |   E13        |         11          | Engine                         | 2012-01-05T19:08:00.000 | 2012-01-05T19:10:00.000 |          NULL           |       YES        |        6         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  927:   |   3202430   |   SQ1        |         71          | Rescue unit                    | 2012-01-05T19:09:00.000 | 2012-01-05T19:09:00.000 |     1/5/12 7:14 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  928:   |   3202431   |   E13        |         11          | Engine                         | 2012-01-05T19:13:00.000 | 2012-01-05T19:15:00.000 |     1/5/12 7:26 PM      |        NO        |        6         |        86         | Investigate                    |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  929:   |   3202432   |   P45        |         76          | ALS unit                       | 2012-01-05T19:16:00.000 | 2012-01-05T19:17:00.000 |     1/5/12 7:28 PM      |        NO        |        2         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  930:   |   3202433   |   E61        |         11          | Engine                         | 2012-01-05T19:33:00.000 | 2012-01-05T19:34:00.000 |     1/5/12 7:41 PM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  931:   |   3202434   |   P66        |         76          | ALS unit                       | 2012-01-05T19:36:00.000 | 2012-01-05T19:37:00.000 |     1/5/12 7:42 PM      |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  932:   |   3202434   |   P65        |         76          | ALS unit                       | 2012-01-05T19:48:00.000 | 2012-01-05T19:48:00.000 |     1/5/12 7:52 PM      |        NO        |        3         |        33         | Provide advanced life support  |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  933:   |   3202435   |   E91        |         11          | Engine                         | 2012-01-05T19:44:00.000 | 2012-01-05T19:45:00.000 |     1/5/12 7:51 PM      |        NO        |        4         |        51         | Ventilate                      |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  934:   |   3202436   |   P105       |         76          | ALS unit                       | 2012-01-05T19:54:00.000 | 2012-01-05T19:55:00.000 |     1/5/12 8:03 PM      |        NO        |        2         |        92         | Standby                        |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  935:   |   3202437   |   P16        |         76          | ALS unit                       | 2012-01-05T20:18:00.000 | 2012-01-05T20:19:00.000 |     1/5/12 8:28 PM      |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  936:   |   3202438   |   P15        |         76          | ALS unit                       | 2012-01-05T20:40:00.000 | 2012-01-05T20:42:00.000 |     1/5/12 8:45 PM      |        NO        |        2         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  937:   |   3202438   |   E13        |         11          | Engine                         | 2012-01-05T20:40:00.000 | 2012-01-05T20:41:00.000 |     1/5/12 8:45 PM      |        NO        |        6         |        86         | Investigate                    |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  938:   |   3202438   |   SQ1        |         71          | Rescue unit                    | 2012-01-05T20:42:00.000 | 2012-01-05T20:42:00.000 |     1/5/12 8:46 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  939:   |   3202439   |   P66        |         76          | ALS unit                       | 2012-01-05T20:41:00.000 | 2012-01-05T20:42:00.000 |     1/5/12 8:43 PM      |        NO        |        3         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  940:   |   3202440   |   P96        |         76          | ALS unit                       | 2012-01-05T20:45:00.000 | 2012-01-05T20:46:00.000 |     1/5/12 8:55 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  941:   |   3202441   |   P75        |         76          | ALS unit                       | 2012-01-05T21:17:00.000 | 2012-01-05T21:18:00.000 |     1/5/12 9:21 PM      |        NO        |        2         |        70         | Assistance, other              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  942:   |   3202442   |   E11        |         11          | Engine                         | 2012-01-05T21:22:00.000 | 2012-01-05T21:22:00.000 |     1/5/12 9:30 PM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  943:   |   3202442   |   E13        |         11          | Engine                         | 2012-01-05T21:21:00.000 | 2012-01-05T21:22:00.000 |     1/5/12 9:30 PM      |        NO        |        6         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  944:   |   3202442   |   E91        |         11          | Engine                         | 2012-01-05T21:21:00.000 | 2012-01-05T21:22:00.000 |          NULL           |        NO        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  945:   |   3202443   |   P95        |         76          | ALS unit                       | 2012-01-05T21:35:00.000 | 2012-01-05T21:36:00.000 |     1/5/12 9:38 PM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  946:   |   3202443   |   E91        |         11          | Engine                         | 2012-01-05T21:37:00.000 | 2012-01-05T21:38:00.000 |     1/5/12 9:39 PM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  947:   |   3202444   |   P15        |         76          | ALS unit                       | 2012-01-05T21:39:00.000 | 2012-01-05T21:40:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  948:   |   3202445   |   P75        |         76          | ALS unit                       | 2012-01-05T21:51:00.000 | 2012-01-05T21:51:00.000 |     1/5/12 9:53 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  949:   |   3202445   |   E71        |         11          | Engine                         | 2012-01-05T21:50:00.000 | 2012-01-05T21:51:00.000 |          NULL           |        NO        |        4         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  950:   |   3202446   |   P115       |         76          | ALS unit                       | 2012-01-06T00:49:00.000 | 2012-01-06T00:51:00.000 |     1/6/12 12:57 AM     |        NO        |        2         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  951:   |   3202446   |   E111       |         11          | Engine                         | 2012-01-06T00:51:00.000 | 2012-01-06T00:53:00.000 |     1/6/12 1:00 AM      |        NO        |        4         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  952:   |   3202447   |   E22        |         11          | Engine                         | 2012-01-06T00:50:00.000 | 2012-01-06T00:53:00.000 |     1/6/12 12:58 AM     |        NO        |        3         |        11         | Extinguish                     |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  953:   |   3202448   |   P25        |         76          | ALS unit                       | 2012-01-06T01:03:00.000 | 2012-01-06T01:04:00.000 |     1/6/12 1:14 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  954:   |   3202449   |   E71        |         11          | Engine                         | 2012-01-06T01:38:00.000 | 2012-01-06T01:40:00.000 |     1/6/12 1:44 AM      |        NO        |        4         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  955:   |   3202449   |   T7         |         12          | Truck or aerial                | 2012-01-06T01:38:00.000 | 2012-01-06T01:41:00.000 |     1/6/12 1:45 AM      |        NO        |        4         |        86         | Investigate                    |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  956:   |   3202450   |   P26        |         76          | ALS unit                       | 2012-01-06T01:54:00.000 | 2012-01-06T01:56:00.000 |     1/6/12 2:14 AM      |        NO        |        2         |        33         | Provide advanced life support  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  957:   |   3202450   |   E22        |         11          | Engine                         | 2012-01-06T01:55:00.000 | 2012-01-06T01:57:00.000 |     1/6/12 2:01 AM      |        NO        |        4         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  958:   |   3202451   |   P65        |         76          | ALS unit                       | 2012-01-06T02:00:00.000 | 2012-01-06T02:02:00.000 |     1/6/12 2:08 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  959:   |   3202452   |   P75        |         76          | ALS unit                       | 2012-01-06T02:35:00.000 | 2012-01-06T02:38:00.000 |     1/6/12 2:45 AM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  960:   |   3202452   |   E71        |         11          | Engine                         | 2012-01-06T02:37:00.000 | 2012-01-06T02:38:00.000 |     1/6/12 2:45 AM      |        NO        |        4         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  961:   |   3202453   |   P65        |         76          | ALS unit                       | 2012-01-06T03:07:00.000 | 2012-01-06T03:08:00.000 |     1/6/12 3:12 AM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
